VALIDATION TEST REPORT
GridLAB-D 4.0.0-5487 (trunk)

TEST CONFIGURATION
	Date	2016-07-07 15:43:30 GTB Daylight Time
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_All_N.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_All_N_NR.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_BCCAD.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_BCCAD_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_BCCAD_Y.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_BCCAD_Y_NR.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_BCD.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_BCD_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_BCD_Y.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_BCD_Y_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_BCN.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_BCN_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_BN.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_BN_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_CAD.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_CAD_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_CAD_Y.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_CAD_Y_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_CAN.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_CAN_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_CN.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_CN_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_allOff.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_allOff_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_volt_ABC_BANK_A.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_capacitor_volt_ABC_BANK_A_NR.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_capacitor_volt_ABC_indiv.glm
	   0.2	C:\gridlabd/powerflow/autotest/test_capacitor_volt_ABC_indiv_NR.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_capacitor_volt_ABC_indiv_Y.glm
	   0.2	C:\gridlabd/powerflow/autotest/test_capacitor_volt_ABC_indiv_Y_NR.glm
